stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi
Ok,20-08-2025 11:30:00,1755669600,1868.20,1869.90,1864.40,1866.00,1868.16,3905,0,74738,0
Ok,20-08-2025 11:15:00,1755668700,1864.90,1869.70,1863.90,1869.00,1866.17,5935,0,70833,0
Ok,20-08-2025 11:00:00,1755667800,1869.00,1869.40,1865.00,1865.50,1867.09,3728,0,64898,0
Ok,20-08-2025 10:45:00,1755666900,1862.50,1869.60,1862.50,1868.20,1866.11,3465,0,61170,0
Ok,20-08-2025 10:30:00,1755666000,1867.50,1867.60,1863.00,1863.00,1865.07,3622,0,57705,0
Ok,20-08-2025 10:15:00,1755665100,1859.90,1871.00,1859.30,1867.60,1865.54,13176,0,54083,0
Ok,20-08-2025 10:00:00,1755664200,1857.90,1860.50,1857.00,1859.30,1859.10,3905,0,40907,0
Ok,20-08-2025 09:45:00,1755663300,1854.00,1861.90,1854.00,1858.90,1858.12,10657,0,37002,0
Ok,20-08-2025 09:30:00,1755662400,1850.10,1853.60,1848.00,1853.60,1850.56,8270,0,26345,0
Ok,20-08-2025 09:15:00,1755661500,1869.50,1869.50,1848.00,1848.60,1857.69,16662,0,18075,0
Ok,19-08-2025 15:15:00,1755596700,1861.50,1870.00,1855.00,1870.00,1859.23,21795,0,1413,0
Ok,19-08-2025 15:00:00,1755595800,1857.80,1861.50,1857.00,1860.80,1859.91,17784,0,352171,0
Ok,19-08-2025 14:45:00,1755594900,1859.60,1860.50,1856.00,1857.00,1858.22,6969,0,334387,0
Ok,19-08-2025 14:30:00,1755594000,1859.60,1863.90,1859.60,1860.00,1861.76,5972,0,327418,0
Ok,19-08-2025 14:15:00,1755593100,1852.10,1860.90,1852.10,1860.90,1855.99,5366,0,321446,0
Ok,19-08-2025 14:00:00,1755592200,1859.50,1859.70,1853.00,1854.20,1855.35,10144,0,316080,0
Ok,19-08-2025 13:45:00,1755591300,1863.40,1863.90,1858.50,1858.50,1860.34,7054,0,305936,0
Ok,19-08-2025 13:30:00,1755590400,1864.90,1866.00,1862.40,1863.50,1864.67,7411,0,298882,0
Ok,19-08-2025 13:15:00,1755589500,1859.40,1865.00,1857.60,1864.60,1860.85,9233,0,291471,0
Ok,19-08-2025 13:00:00,1755588600,1859.00,1861.90,1857.00,1857.60,1859.39,6690,0,282238,0
Ok,19-08-2025 12:45:00,1755587700,1861.10,1861.10,1856.60,1859.50,1859.05,6802,0,275548,0
Ok,19-08-2025 12:30:00,1755586800,1867.90,1868.90,1860.00,1860.10,1864.85,12821,0,268746,0
Ok,19-08-2025 12:15:00,1755585900,1867.00,1868.00,1866.10,1867.60,1867.25,4529,0,255925,0
Ok,19-08-2025 12:00:00,1755585000,1866.30,1867.90,1865.20,1867.60,1866.34,6469,0,251396,0
Ok,19-08-2025 11:45:00,1755584100,1865.70,1866.50,1864.80,1866.00,1865.64,3272,0,244927,0
Ok,19-08-2025 11:30:00,1755583200,1866.00,1866.80,1864.90,1865.10,1865.93,6372,0,241655,0
Ok,19-08-2025 11:15:00,1755582300,1865.80,1867.10,1860.00,1865.60,1863.17,13255,0,235283,0
Ok,19-08-2025 11:00:00,1755581400,1866.80,1868.20,1865.00,1865.20,1867.22,19578,0,222028,0
Ok,19-08-2025 10:45:00,1755580500,1869.00,1869.80,1865.00,1868.00,1867.60,15215,0,202450,0
Ok,19-08-2025 10:30:00,1755579600,1859.00,1871.50,1859.00,1868.90,1866.88,74556,0,187235,0
Ok,19-08-2025 10:15:00,1755578700,1854.90,1860.40,1854.80,1859.30,1858.35,30736,0,112679,0
Ok,19-08-2025 10:00:00,1755577800,1851.60,1856.00,1846.70,1855.40,1852.23,13609,0,81943,0
Ok,19-08-2025 09:45:00,1755576900,1846.50,1850.00,1841.20,1848.40,1845.65,11648,0,68334,0
Ok,19-08-2025 09:30:00,1755576000,1849.20,1849.40,1841.10,1847.90,1845.49,16319,0,56686,0
Ok,19-08-2025 09:15:00,1755575100,1847.80,1857.80,1843.00,1850.00,1850.81,39411,0,40367,0
Ok,18-08-2025 15:15:00,1755510300,1846.90,1848.00,1837.00,1848.00,1842.50,37592,0,956,0
Ok,18-08-2025 15:00:00,1755509400,1849.30,1849.30,1844.70,1846.00,1846.20,13154,0,483274,0
Ok,18-08-2025 14:45:00,1755508500,1848.00,1850.20,1845.50,1849.40,1847.33,16744,0,470120,0
Ok,18-08-2025 14:30:00,1755507600,1844.20,1848.00,1843.80,1847.60,1845.60,10200,0,453376,0
Ok,18-08-2025 14:15:00,1755506700,1841.30,1845.40,1839.20,1845.10,1841.51,9970,0,443176,0
Ok,18-08-2025 14:00:00,1755505800,1847.40,1848.30,1841.20,1842.10,1844.91,6912,0,433206,0
Ok,18-08-2025 13:45:00,1755504900,1848.70,1849.90,1844.10,1847.90,1847.49,6239,0,426294,0
Ok,18-08-2025 13:30:00,1755504000,1849.50,1850.70,1847.40,1848.50,1849.69,17142,0,420055,0
Ok,18-08-2025 13:15:00,1755503100,1848.30,1851.50,1846.70,1849.00,1850.10,10548,0,402913,0
Ok,18-08-2025 13:00:00,1755502200,1846.80,1848.80,1845.30,1848.20,1846.70,7803,0,392365,0
Ok,18-08-2025 12:45:00,1755501300,1849.00,1849.00,1845.80,1846.90,1846.65,4344,0,384562,0
Ok,18-08-2025 12:30:00,1755500400,1847.70,1849.70,1845.40,1849.20,1847.23,7646,0,380218,0
Ok,18-08-2025 12:15:00,1755499500,1842.00,1849.90,1838.30,1847.90,1844.45,14482,0,372572,0
Ok,18-08-2025 12:00:00,1755498600,1847.80,1849.00,1842.00,1843.00,1845.55,12319,0,358090,0
Ok,18-08-2025 11:45:00,1755497700,1851.60,1851.80,1846.00,1847.70,1849.96,20546,0,345771,0
Ok,18-08-2025 11:30:00,1755496800,1843.30,1852.80,1841.00,1852.00,1847.53,19198,0,325225,0
Ok,18-08-2025 11:15:00,1755495900,1842.80,1846.90,1841.00,1843.60,1843.59,8389,0,306027,0
Ok,18-08-2025 11:00:00,1755495000,1847.90,1851.50,1841.00,1842.70,1847.49,25207,0,297638,0
Ok,18-08-2025 10:45:00,1755494100,1843.20,1849.50,1842.60,1847.00,1846.46,20602,0,272431,0
Ok,18-08-2025 10:30:00,1755493200,1843.90,1847.90,1841.50,1844.70,1844.44,16968,0,251829,0
Ok,18-08-2025 10:15:00,1755492300,1839.20,1845.90,1838.10,1844.00,1842.78,28075,0,234861,0
Ok,18-08-2025 10:00:00,1755491400,1830.00,1844.50,1830.00,1840.10,1839.81,52762,0,206786,0
Ok,18-08-2025 09:45:00,1755490500,1826.40,1833.50,1826.40,1829.70,1828.51,39877,0,154024,0
Ok,18-08-2025 09:30:00,1755489600,1815.10,1829.30,1815.00,1827.00,1822.87,62481,0,114147,0
Ok,18-08-2025 09:15:00,1755488700,1819.20,1829.00,1812.30,1818.00,1819.20,45830,0,51666,0
Ok,14-08-2025 15:15:00,1755164700,1782.70,1829.00,1781.00,1829.00,1782.14,19071,0,5836,0
Ok,14-08-2025 15:00:00,1755163800,1785.80,1785.80,1782.40,1783.50,1784.13,6749,0,104893,0
Ok,14-08-2025 14:45:00,1755162900,1785.00,1786.90,1784.30,1785.90,1785.03,5422,0,98144,0
Ok,14-08-2025 14:30:00,1755162000,1785.20,1787.00,1783.60,1786.10,1785.40,3939,0,92722,0
Ok,14-08-2025 14:15:00,1755161100,1787.00,1787.50,1784.10,1785.10,1785.74,2796,0,88783,0
Ok,14-08-2025 14:00:00,1755160200,1785.00,1787.00,1784.70,1786.90,1786.08,2013,0,85987,0
Ok,14-08-2025 13:45:00,1755159300,1786.20,1786.30,1783.50,1784.60,1785.02,2780,0,83974,0
Ok,14-08-2025 13:30:00,1755158400,1783.00,1786.10,1782.00,1786.10,1783.33,2677,0,81194,0
Ok,14-08-2025 13:15:00,1755157500,1783.10,1783.80,1780.70,1783.30,1781.59,10352,0,78517,0
Ok,14-08-2025 13:00:00,1755156600,1785.10,1785.80,1782.00,1783.10,1783.16,3975,0,68165,0
Ok,14-08-2025 12:45:00,1755155700,1787.00,1787.30,1784.10,1785.80,1785.24,2914,0,64190,0
Ok,14-08-2025 12:30:00,1755154800,1786.40,1788.90,1785.00,1787.40,1785.89,2284,0,61276,0
Ok,14-08-2025 12:15:00,1755153900,1786.10,1788.40,1786.10,1786.20,1787.72,1647,0,58992,0
Ok,14-08-2025 12:00:00,1755153000,1787.80,1787.80,1786.00,1786.00,1786.59,1097,0,57345,0
Ok,14-08-2025 11:45:00,1755152100,1784.00,1786.80,1783.20,1786.00,1784.62,2237,0,56248,0
Ok,14-08-2025 11:30:00,1755151200,1785.60,1786.80,1783.80,1783.80,1785.20,2343,0,54011,0
Ok,14-08-2025 11:15:00,1755150300,1786.30,1787.00,1783.00,1785.90,1785.06,3814,0,51668,0
Ok,14-08-2025 11:00:00,1755149400,1788.00,1789.90,1785.20,1787.00,1787.43,6145,0,47854,0
Ok,14-08-2025 10:45:00,1755148500,1792.30,1792.30,1787.20,1787.60,1788.65,3238,0,41709,0
Ok,14-08-2025 10:30:00,1755147600,1793.90,1793.90,1791.40,1791.40,1792.34,1930,0,38471,0
Ok,14-08-2025 10:15:00,1755146700,1791.20,1795.00,1790.40,1793.10,1793.18,6127,0,36541,0
Ok,14-08-2025 10:00:00,1755145800,1791.00,1791.30,1786.60,1791.30,1788.18,10295,0,30414,0
Ok,14-08-2025 09:45:00,1755144900,1791.70,1792.40,1788.70,1790.00,1791.24,2954,0,20119,0
Ok,14-08-2025 09:30:00,1755144000,1789.20,1794.40,1786.10,1791.60,1789.43,10067,0,17165,0
Ok,14-08-2025 09:15:00,1755143100,1793.00,1797.40,1786.40,1790.20,1792.02,7016,0,7098,0
Ok,13-08-2025 15:15:00,1755078300,1788.70,1789.90,1783.90,1789.90,1785.05,22618,0,82,0
Ok,13-08-2025 15:00:00,1755077400,1790.50,1790.50,1787.30,1789.30,1788.99,10703,0,144917,0
Ok,13-08-2025 14:45:00,1755076500,1790.80,1791.90,1789.20,1789.50,1790.58,6106,0,134214,0
Ok,13-08-2025 14:30:00,1755075600,1789.00,1791.40,1788.10,1790.10,1790.25,3237,0,128108,0
Ok,13-08-2025 14:15:00,1755074700,1787.20,1790.30,1786.90,1789.00,1788.43,3530,0,124871,0
Ok,13-08-2025 14:00:00,1755073800,1786.20,1788.20,1786.00,1788.00,1787.19,2067,0,121341,0
Ok,13-08-2025 13:45:00,1755072900,1786.20,1788.00,1786.00,1786.70,1787.16,1979,0,119274,0
Ok,13-08-2025 13:30:00,1755072000,1785.60,1787.00,1784.40,1786.90,1785.54,4750,0,117295,0
Ok,13-08-2025 13:15:00,1755071100,1789.80,1792.10,1785.10,1785.70,1787.89,9453,0,112545,0
Ok,13-08-2025 13:00:00,1755070200,1788.30,1789.80,1787.30,1789.80,1788.22,7884,0,103092,0
Ok,13-08-2025 12:45:00,1755069300,1786.30,1789.40,1786.00,1787.80,1787.67,1569,0,95208,0
Ok,13-08-2025 12:30:00,1755068400,1786.00,1789.80,1785.00,1786.20,1787.21,5223,0,93639,0
Ok,13-08-2025 12:15:00,1755067500,1786.50,1788.50,1783.90,1785.00,1786.21,3965,0,88416,0
Ok,13-08-2025 12:00:00,1755066600,1783.00,1786.60,1781.60,1786.10,1783.19,6449,0,84451,0
Ok,13-08-2025 11:45:00,1755065700,1786.20,1787.00,1783.00,1783.10,1785.39,7143,0,78002,0
Ok,13-08-2025 11:30:00,1755064800,1790.20,1790.50,1786.10,1786.90,1787.40,9460,0,70859,0
Ok,13-08-2025 11:15:00,1755063900,1790.60,1792.00,1788.50,1791.10,1790.02,7629,0,61399,0
Ok,13-08-2025 11:00:00,1755063000,1789.00,1792.00,1789.00,1790.60,1790.03,2790,0,53770,0
Ok,13-08-2025 10:45:00,1755062100,1789.90,1789.90,1787.70,1789.10,1788.90,6599,0,50980,0
Ok,13-08-2025 10:30:00,1755061200,1792.80,1794.30,1787.60,1790.00,1790.86,5276,0,44381,0
Ok,13-08-2025 10:15:00,1755060300,1789.90,1794.40,1789.50,1792.20,1791.91,3889,0,39105,0
Ok,13-08-2025 10:00:00,1755059400,1792.80,1792.80,1788.50,1791.70,1790.73,4646,0,35216,0
Ok,13-08-2025 09:45:00,1755058500,1792.90,1793.40,1790.60,1792.70,1791.69,3634,0,30570,0
Ok,13-08-2025 09:30:00,1755057600,1792.80,1796.30,1790.60,1792.80,1793.16,16298,0,26936,0
Ok,13-08-2025 09:15:00,1755056700,1793.90,1803.00,1792.00,1792.10,1796.91,10638,0,10638,0
Ok,12-08-2025 15:15:00,1754991900,1788.30,1789.40,1786.20,1788.20,1787.76,12318,0,121567,0
Ok,12-08-2025 15:00:00,1754991000,1786.70,1789.80,1786.10,1788.70,1787.51,6603,0,109249,0
Ok,12-08-2025 14:45:00,1754990100,1790.50,1790.60,1785.20,1787.00,1787.11,4434,0,102646,0
Ok,12-08-2025 14:30:00,1754989200,1791.80,1792.70,1788.40,1790.90,1791.08,1719,0,98212,0
Ok,12-08-2025 14:15:00,1754988300,1791.70,1792.30,1787.90,1791.70,1789.44,6174,0,96493,0
Ok,12-08-2025 14:00:00,1754987400,1793.20,1794.30,1790.50,1791.60,1793.08,2645,0,90319,0
Ok,12-08-2025 13:45:00,1754986500,1792.80,1793.40,1791.10,1793.00,1792.40,1195,0,87674,0
Ok,12-08-2025 13:30:00,1754985600,1794.10,1794.70,1792.40,1793.00,1793.69,1311,0,86479,0
Ok,12-08-2025 13:15:00,1754984700,1796.50,1796.90,1793.10,1794.00,1793.92,1619,0,85168,0
Ok,12-08-2025 13:00:00,1754983800,1799.20,1799.20,1794.10,1796.70,1796.58,2485,0,83549,0
Ok,12-08-2025 12:45:00,1754982900,1797.60,1800.70,1794.80,1798.80,1797.00,6962,0,81064,0
Ok,12-08-2025 12:30:00,1754982000,1793.30,1797.90,1793.30,1797.50,1796.54,4511,0,74102,0
Ok,12-08-2025 12:15:00,1754981100,1794.70,1794.90,1792.00,1793.50,1793.71,4611,0,69591,0
Ok,12-08-2025 12:00:00,1754980200,1794.80,1795.30,1793.50,1794.90,1794.57,977,0,64980,0
Ok,12-08-2025 11:45:00,1754979300,1792.30,1795.70,1790.80,1795.70,1793.12,3545,0,64003,0
Ok,12-08-2025 11:30:00,1754978400,1792.80,1793.00,1790.40,1793.00,1792.05,1293,0,60458,0
Ok,12-08-2025 11:15:00,1754977500,1787.10,1793.00,1787.00,1792.90,1791.11,2313,0,59165,0
Ok,12-08-2025 11:00:00,1754976600,1787.90,1788.70,1786.70,1787.80,1787.75,1321,0,56852,0
Ok,12-08-2025 10:45:00,1754975700,1789.60,1789.60,1786.10,1788.10,1787.38,3291,0,55531,0
Ok,12-08-2025 10:30:00,1754974800,1791.00,1791.40,1787.30,1789.30,1789.38,2427,0,52240,0
Ok,12-08-2025 10:15:00,1754973900,1791.20,1794.50,1790.50,1790.60,1793.21,8393,0,49813,0
Ok,12-08-2025 10:00:00,1754973000,1792.00,1792.60,1788.20,1790.50,1789.06,8603,0,41420,0
Ok,12-08-2025 09:45:00,1754972100,1791.80,1792.50,1788.10,1791.90,1790.46,3409,0,32817,0
Ok,12-08-2025 09:30:00,1754971200,1792.20,1794.90,1789.20,1792.70,1791.03,14670,0,29408,0
Ok,12-08-2025 09:15:00,1754970300,1791.50,1797.60,1789.10,1792.50,1792.80,14555,0,14738,0
Ok,11-08-2025 15:15:00,1754905500,1786.00,1790.00,1784.10,1790.00,1785.29,34993,0,183,0
Ok,11-08-2025 15:00:00,1754904600,1790.80,1790.80,1786.00,1786.80,1788.75,12668,0,140272,0
Ok,11-08-2025 14:45:00,1754903700,1789.40,1791.00,1789.00,1790.50,1790.78,3142,0,127604,0
Ok,11-08-2025 14:30:00,1754902800,1789.20,1791.40,1789.00,1789.30,1790.34,6916,0,124462,0
Ok,11-08-2025 14:15:00,1754901900,1790.20,1792.00,1788.20,1789.00,1789.90,6784,0,117546,0
Ok,11-08-2025 14:00:00,1754901000,1790.00,1792.10,1788.80,1790.30,1790.33,5683,0,110762,0
Ok,11-08-2025 13:45:00,1754900100,1791.90,1793.20,1789.90,1789.90,1791.12,4212,0,105079,0
Ok,11-08-2025 13:30:00,1754899200,1791.10,1791.90,1790.20,1790.60,1791.47,1152,0,100867,0
Ok,11-08-2025 13:15:00,1754898300,1791.40,1791.90,1790.20,1791.00,1790.91,958,0,99715,0
Ok,11-08-2025 13:00:00,1754897400,1788.90,1793.20,1788.90,1791.90,1791.43,4343,0,98757,0
Ok,11-08-2025 12:45:00,1754896500,1789.60,1791.00,1788.90,1789.40,1789.95,1496,0,94414,0
Ok,11-08-2025 12:30:00,1754895600,1789.30,1790.40,1788.00,1789.60,1788.69,2691,0,92918,0
Ok,11-08-2025 12:15:00,1754894700,1791.00,1791.30,1788.60,1789.30,1790.20,1172,0,90227,0
Ok,11-08-2025 12:00:00,1754893800,1789.90,1793.00,1789.90,1790.80,1791.31,3544,0,89055,0
Ok,11-08-2025 11:45:00,1754892900,1786.10,1790.00,1785.10,1789.80,1786.43,3844,0,85511,0
Ok,11-08-2025 11:30:00,1754892000,1791.30,1793.60,1786.10,1786.80,1788.27,5898,0,81667,0
Ok,11-08-2025 11:15:00,1754891100,1791.00,1794.10,1790.20,1791.30,1792.88,3770,0,75769,0
Ok,11-08-2025 11:00:00,1754890200,1791.00,1795.20,1790.90,1791.10,1793.72,6591,0,71999,0
Ok,11-08-2025 10:45:00,1754889300,1790.20,1793.80,1789.30,1790.00,1791.55,5306,0,65408,0
Ok,11-08-2025 10:30:00,1754888400,1789.40,1792.00,1789.00,1790.80,1790.39,5681,0,60102,0
Ok,11-08-2025 10:15:00,1754887500,1790.40,1792.00,1788.50,1790.90,1790.32,4642,0,54421,0
Ok,11-08-2025 10:00:00,1754886600,1789.80,1791.70,1788.20,1789.90,1790.00,5530,0,49779,0
Ok,11-08-2025 09:45:00,1754885700,1785.00,1789.80,1781.00,1789.00,1784.10,13924,0,44249,0
Ok,11-08-2025 09:30:00,1754884800,1789.60,1789.60,1783.00,1785.20,1785.58,12117,0,30325,0
Ok,11-08-2025 09:15:00,1754883900,1793.10,1795.80,1782.50,1789.50,1860.27,17514,0,18208,0
Ok,08-08-2025 15:15:00,1754646300,1792.00,1794.00,1782.00,1794.00,1786.13,40600,0,694,0
Ok,08-08-2025 15:00:00,1754645400,1793.40,1799.00,1792.10,1792.30,1795.28,11792,0,142031,0
Ok,08-08-2025 14:45:00,1754644500,1798.10,1798.10,1792.30,1792.30,1793.48,8941,0,130239,0
Ok,08-08-2025 14:30:00,1754643600,1797.50,1798.00,1793.50,1798.00,1794.91,8241,0,121298,0
Ok,08-08-2025 14:15:00,1754642700,1794.10,1797.80,1794.10,1796.40,1796.43,3409,0,113057,0
Ok,08-08-2025 14:00:00,1754641800,1797.30,1798.00,1793.20,1794.70,1795.26,4658,0,109648,0
Ok,08-08-2025 13:45:00,1754640900,1797.70,1797.90,1795.00,1796.40,1795.94,6527,0,104990,0
Ok,08-08-2025 13:30:00,1754640000,1798.30,1800.00,1797.10,1797.40,1798.26,4398,0,98463,0
Ok,08-08-2025 13:15:00,1754639100,1799.80,1800.10,1797.70,1797.70,1799.09,3735,0,94065,0
Ok,08-08-2025 13:00:00,1754638200,1802.00,1803.80,1799.00,1799.70,1800.30,7354,0,90330,0
Ok,08-08-2025 12:45:00,1754637300,1800.00,1804.20,1799.20,1802.00,1801.86,2540,0,82976,0
Ok,08-08-2025 12:30:00,1754636400,1802.40,1803.70,1799.00,1799.10,1801.14,6695,0,80436,0
Ok,08-08-2025 12:15:00,1754635500,1802.00,1802.70,1795.90,1801.10,1799.56,7248,0,73741,0
Ok,08-08-2025 12:00:00,1754634600,1805.20,1805.20,1801.00,1802.70,1802.09,7043,0,66493,0
Ok,08-08-2025 11:45:00,1754633700,1808.10,1808.80,1803.00,1803.50,1804.37,6490,0,59450,0
Ok,08-08-2025 11:30:00,1754632800,1807.90,1808.40,1806.00,1808.30,1806.53,2709,0,52960,0
Ok,08-08-2025 11:15:00,1754631900,1811.40,1812.30,1808.00,1808.00,1810.19,3340,0,50251,0
Ok,08-08-2025 11:00:00,1754631000,1807.20,1811.80,1805.50,1811.80,1808.76,2091,0,46911,0
Ok,08-08-2025 10:45:00,1754630100,1807.10,1809.50,1804.20,1806.00,1806.44,4806,0,44820,0
