symbol,desc,dt,attchmntFile,sm_name,sm_isin,an_dt,sort_date,seq_id,smIndustry,orgid,attchmntText,bflag,old_new,csvName,exchdisstime,difference,fileSize,attFileSize,hasXbrl
OLAELEC,Shareholders meeting,23082025230524,https://nsearchives.nseindia.com/corporate/OLAELECTRIC_23082025230442_Intimation_Voting_Results_OEM.pdf,Ola Electric Mobility Limited,INE0LXG01040,23-Aug-2025 23:05:24,2025-08-23 23:05:24,106350303,,,"Ola Electric Mobility Limited has submitted with the exchange a copy of voting results of 08th Annual General Meeting held on August 22, 2025.",,,,23-Aug-2025 23:05:25,00:00:01,1.02 MB,1.02 MB,True
OSIAHYPER,Outcome of Board Meeting,23082025224634,https://nsearchives.nseindia.com/corporate/OSIAHYPER_23082025224442_Outcomeosiahyper.pdf,Osia Hyper Retail Limited,INE06IR01013,23-Aug-2025 22:46:34,2025-08-23 22:46:34,106350301,,,"Osia Hyper Retail Limited has informed the Exchange regarding  Board meeting held on August 23, 2025.",,,,23-Aug-2025 22:46:35,00:00:01,664.90 KB,664.90 KB,True
CYBERTECH,Copy of Newspaper Publication,23082025224340,https://nsearchives.nseindia.com/corporate/CYBERTECH1_23082025224239_PreAGMNotice2025.pdf,Cybertech Systems And Software Limited,INE214A01019,23-Aug-2025 22:43:40,2025-08-23 22:43:40,106350299,Computers - Software,,Cybertech Systems And Software Limited has informed the Exchange about Copy of Newspaper Publication of Information regarding 30th AGM,,,,23-Aug-2025 22:43:41,00:00:01,5.85 MB,5.85 MB,True
CYBERTECH,Copy of Newspaper Publication,23082025223319,https://nsearchives.nseindia.com/corporate/CYBERTECH1_23082025223201_SE_intimation_100days_IEPF.pdf,Cybertech Systems And Software Limited,INE214A01019,23-Aug-2025 22:33:19,2025-08-23 22:33:19,106350298,Computers - Software,,Cybertech Systems And Software Limited has informed the Exchange about Copy of Newspaper Publication regarding 100 days campaign by IEPF Authority,,,,23-Aug-2025 22:33:20,00:00:01,5.46 MB,5.46 MB,True
GSLSU,General Updates,23082025220941,https://nsearchives.nseindia.com/corporate/GLOBALSURFACES_23082025220923_Intimation33Letter.pdf,Global Surfaces Limited,INE0JSX01015,23-Aug-2025 22:09:41,2025-08-23 22:09:41,106350296,,,"Global Surfaces Limited has informed the Exchange about Letters being sent to shareholders pursuant to Regulation 36(1)(b) of SEBI (Listing Obligations and Disclosure Requirements), 2015",,,,23-Aug-2025 22:09:42,00:00:01,586.25 KB,586.25 KB,True
ETHOSLTD,Shareholders meeting,23082025220415,https://nsearchives.nseindia.com/corporate/ETHOS_23082025220356_Notice_of_AGM.pdf,Ethos Limited,INE04TZ01018,23-Aug-2025 22:04:15,2025-08-23 22:04:15,106350294,,,"Ethos Limited has informed the Exchange regarding Notice of Annual General Meeting to be held on September 15, 2025 at 11:00 AM (1ST) through Video Conference/Other Audio Visual Means",,,,23-Aug-2025 22:04:15,00:00:00,1.82 MB,1.82 MB,True
BELLACASA,Shareholders meeting,23082025215510,https://nsearchives.nseindia.com/corporate/BELLACASA_23082025214835_AGM_Notice202425SE.pdf,Bella Casa Fashion & Retail Limited,INE344T01014,23-Aug-2025 21:55:10,2025-08-23 21:55:10,106350293,,,"Bella Casa Fashion & Retail Limited has informed the Exchange regarding Notice of Annual General Meeting to be held on September 16, 2025",,,,23-Aug-2025 21:55:10,00:00:00,1.36 MB,1.36 MB,True
EMIL,General Updates,23082025215113,https://nsearchives.nseindia.com/corporate/EMILTD_23082025214927_Intimation.pdf,Electronics Mart India Limited,INE02YR01019,23-Aug-2025 21:51:13,2025-08-23 21:51:13,106350291,,,"Pursuant to Regulation 30 of SEBI (LODR) Regulations, 2015, Electronics Mart India Limited has informed the exchange regarding the sale of its ""IQ"" division, comprising four ""IQ"" retail stores of the Company, along with the registered trademarks ""IQ"" on a going concern basis, to Angel Teletech Private Limited, effective 23rd August 2025.",,,,23-Aug-2025 21:51:14,00:00:01,804.68 KB,804.68 KB,True
TRIDENT,Shareholders meeting,23082025214149,https://nsearchives.nseindia.com/corporate/TRIDENT_23082025214058_Filing_STX.pdf,Trident Limited,INE064C01014,23-Aug-2025 21:41:49,2025-08-23 21:41:49,106350289,Textile Products,,"Trident Limited has submitted the Exchange a copy Srutinizers report of  Annual General Meeting held on August 23, 2025",,,,23-Aug-2025 21:41:49,00:00:00,5.15 MB,5.15 MB,True
GREENPOWER,Analysts/Institutional Investor Meet/Con. Call Updates,23082025213048,https://nsearchives.nseindia.com/corporate/GREENPOWER_23082025213007_SEintimation.pdf,Orient Green Power Company Limited,INE999K01014,23-Aug-2025 21:30:48,2025-08-23 21:30:48,106350288,Power,,Orient Green Power Company Limited has informed the Exchange about Transcript,,,,23-Aug-2025 21:30:49,00:00:01,424.31 KB,424.31 KB,True
